=== run_summary.txt ===
dataset:                    ACTA2KO_iVSMC
n_universe:                 7070
med_frac_in_matrix:         NA (not computed)
max_consensus_pairs:        9
baseline_n_tier1:           4
min_cons_j_achieving_tier1: 0.1
classification:             BORDERLINE
confidence_flag:            medium
TAU_STABILITY:              0.70
CONS_JACCARD_MIN:           0.10
CONS_K_MIN:                 5
overrides_used:             NO (rule-based)
final_source:               tier1
n_tier1:                    9
n_tier2:                    22
n_consensus_pairs:          9
n_candidates_pool:          98

